,Ability,Hidden,Pokemon
0,Adaptability,0,Eevee
1,Anticipation,1,Eevee
2,Run Away,0,Eevee
3,Adaptability,1,Corphish
4,Hyper Cutter,0,Corphish
5,Shell Armor,0,Corphish
6,Adaptability,1,Crawdaunt
7,Hyper Cutter,0,Crawdaunt
8,Shell Armor,0,Crawdaunt
9,Adaptability,1,Feebas
10,Oblivious,0,Feebas
11,Swift Swim,0,Feebas
12,Adaptability,1,Skrelp
13,Poison Point,0,Skrelp
14,Poison Touch,0,Skrelp
15,Adaptability,1,Dragalge
16,Poison Point,0,Dragalge
17,Poison Touch,0,Dragalge
18,Adaptability,1,Yungoos
19,Stakeout,0,Yungoos
20,Strong Jaw,0,Yungoos
21,Adaptability,1,Gumshoos
22,Stakeout,0,Gumshoos
23,Strong Jaw,0,Gumshoos
24,Adaptability,0,Mega Lucario
25,Adaptability,0,Mega Beedrill
26,Aerilate,0,Mega Pinsir
27,Aerilate,0,Mega Salamence
28,Aftermath,1,Voltorb
29,Soundproof,0,Voltorb
30,Static,0,Voltorb
31,Aftermath,1,Electrode
32,Soundproof,0,Electrode
33,Static,0,Electrode
34,Aftermath,0,Drifloon
35,Flare Boost,1,Drifloon
36,Unburden,0,Drifloon
37,Aftermath,0,Drifblim
38,Flare Boost,1,Drifblim
39,Unburden,0,Drifblim
40,Aftermath,0,Stunky
41,Keen Eye,1,Stunky
42,Stench,0,Stunky
43,Aftermath,0,Skuntank
44,Keen Eye,1,Skuntank
45,Stench,0,Skuntank
46,Aftermath,1,Trubbish
47,Stench,0,Trubbish
48,Sticky Hold,0,Trubbish
49,Aftermath,1,Garbodor
50,Stench,0,Garbodor
51,Weak Armor,0,Garbodor
52,Air Lock,0,Rayquaza
53,Analytic,1,Magnemite
54,Magnet Pull,0,Magnemite
55,Sturdy,0,Magnemite
56,Analytic,1,Magneton
57,Magnet Pull,0,Magneton
58,Sturdy,0,Magneton
59,Analytic,1,Staryu
60,Illuminate,0,Staryu
61,Natural Cure,0,Staryu
