,#,Name,Type1,Type2,Variant,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
0,1,Bulbasaur,Grass,Poison,NA,318,45,49,49,65,65,45
1,2,Ivysaur,Grass,Poison,NA,405,60,62,63,80,80,60
2,3,Venusaur,Grass,Poison,NA,525,80,82,83,100,100,80
3,3,Venusaur,Grass,Poison,Mega Venusaur,625,80,100,123,122,120,80
4,4,Charmander,Fire,NA,NA,309,39,52,43,60,50,65
5,5,Charmeleon,Fire,NA,NA,405,58,64,58,80,65,80
6,6,Charizard,Fire,Flying,NA,534,78,84,78,109,85,100
7,6,Charizard,Fire,Dragon,Mega Charizard X,634,78,130,111,130,85,100
8,6,Charizard,Fire,Flying,Mega Charizard Y,634,78,104,78,159,115,100
9,7,Squirtle,Water,NA,NA,314,44,48,65,50,64,43
10,8,Wartortle,Water,NA,NA,405,59,63,80,65,80,58
11,9,Blastoise,Water,NA,NA,530,79,83,100,85,105,78
12,9,Blastoise,Water,NA,Mega Blastoise,630,79,103,120,135,115,78
13,10,Caterpie,Bug,NA,NA,195,45,30,35,20,20,45
14,11,Metapod,Bug,NA,NA,205,50,20,55,25,25,30
15,12,Butterfree,Bug,Flying,NA,395,60,45,50,90,80,70
16,13,Weedle,Bug,Poison,NA,195,40,35,30,20,20,50
17,14,Kakuna,Bug,Poison,NA,205,45,25,50,25,25,35
18,15,Beedrill,Bug,Poison,NA,395,65,90,40,45,80,75
19,15,Beedrill,Bug,Poison,Mega Beedrill,495,65,150,40,15,80,145
20,16,Pidgey,Normal,Flying,NA,251,40,45,40,35,35,56
21,17,Pidgeotto,Normal,Flying,NA,349,63,60,55,50,50,71
22,18,Pidgeot,Normal,Flying,NA,479,83,80,75,70,70,101
23,18,Pidgeot,Normal,Flying,Mega Pidgeot,579,83,80,80,135,80,121
24,19,Rattata,Normal,NA,NA,253,30,56,35,25,35,72
25,19,Rattata,Dark,Normal,Alolan Rattata,253,30,56,35,25,35,72
26,20,Raticate,Normal,NA,NA,413,55,81,60,50,70,97
27,20,Raticate,Dark,Normal,Alolan Raticate,413,75,71,70,40,80,77
28,21,Spearow,Normal,Flying,NA,262,40,60,30,31,31,70
29,22,Fearow,Normal,Flying,NA,442,65,90,65,61,61,100
30,23,Ekans,Poison,NA,NA,288,35,60,44,40,54,55
31,24,Arbok,Poison,NA,NA,448,60,95,69,65,79,80
32,25,Pikachu,Electric,NA,NA,320,35,55,40,50,50,90
33,25,Pikachu,Electric,NA,Partner Pikachu,430,45,80,50,75,60,120
34,26,Raichu,Electric,NA,NA,485,60,90,55,90,80,110
35,26,Raichu,Electric,Psychic,Alolan Raichu,485,60,85,50,95,85,110
36,27,Sandshrew,Ground,NA,NA,300,50,75,85,20,30,40
37,27,Sandshrew,Ice,Steel,Alolan Sandshrew,300,50,75,90,10,35,40
38,28,Sandslash,Ground,NA,NA,450,75,100,110,45,55,65
39,28,Sandslash,Ice,Steel,Alolan Sandslash,450,75,100,120,25,65,65
40,29,Nidoran♀,Poison,NA,NA,275,55,47,52,40,40,41
41,30,Nidorina,Poison,NA,NA,365,70,62,67,55,55,56
42,31,Nidoqueen,Poison,Ground,NA,505,90,92,87,75,85,76
43,32,Nidoran♂,Poison,NA,NA,273,46,57,40,40,40,50
44,33,Nidorino,Poison,NA,NA,365,61,72,57,55,55,65
45,34,Nidoking,Poison,Ground,NA,505,81,102,77,85,75,85
46,35,Clefairy,Fairy,NA,NA,323,70,45,48,60,65,35
47,36,Clefable,Fairy,NA,NA,483,95,70,73,95,90,60
48,37,Vulpix,Fire,NA,NA,299,38,41,40,50,65,65
49,37,Vulpix,Ice,NA,Alolan Vulpix,299,38,41,40,50,65,65
50,38,Ninetales,Fire,NA,NA,505,73,76,75,81,100,100
51,38,Ninetales,Ice,Fairy,Alolan Ninetales,505,73,67,75,81,100,109
52,39,Jigglypuff,Normal,Fairy,NA,270,115,45,20,45,25,20
53,40,Wigglytuff,Normal,Fairy,NA,435,140,70,45,85,50,45
54,41,Zubat,Poison,Flying,NA,245,40,45,35,30,40,55
55,42,Golbat,Poison,Flying,NA,455,75,80,70,65,75,90
56,43,Oddish,Grass,Poison,NA,320,45,50,55,75,65,30
57,44,Gloom,Grass,Poison,NA,395,60,65,70,85,75,40
58,45,Vileplume,Grass,Poison,NA,490,75,80,85,110,90,50
59,46,Paras,Bug,Grass,NA,285,35,70,55,45,55,25
60,47,Parasect,Bug,Grass,NA,405,60,95,80,60,80,30
61,48,Venonat,Bug,Poison,NA,305,60,55,50,40,55,45
62,49,Venomoth,Bug,Poison,NA,450,70,65,60,90,75,90
63,50,Diglett,Ground,NA,NA,265,10,55,25,35,45,95
64,50,Diglett,Ground,Steel,Alolan Diglett,265,10,55,30,35,45,90
65,51,Dugtrio,Ground,NA,NA,425,35,100,50,50,70,120
66,51,Dugtrio,Ground,Steel,Alolan Dugtrio,425,35,100,60,50,70,110
67,52,Meowth,Normal,NA,NA,290,40,45,35,40,40,90
68,52,Meowth,Dark,NA,Alolan Meowth,290,40,35,35,50,40,90
69,52,Meowth,Steel,NA,Galarian Meowth,290,50,65,55,40,40,40
70,53,Persian,Normal,NA,NA,440,65,70,60,65,65,115
71,53,Persian,Dark,NA,Alolan Persian,440,65,60,60,75,65,115
72,54,Psyduck,Water,NA,NA,320,50,52,48,65,50,55
73,55,Golduck,Water,NA,NA,500,80,82,78,95,80,85
74,56,Mankey,Fighting,NA,NA,305,40,80,35,35,45,70
75,57,Primeape,Fighting,NA,NA,455,65,105,60,60,70,95
76,58,Growlithe,Fire,NA,NA,350,55,70,45,70,50,60
77,58,Growlithe,Fire,Rock,Hisuian Growlithe,350,60,75,45,65,50,55
78,59,Arcanine,Fire,NA,NA,555,90,110,80,100,80,95
79,59,Arcanine,Fire,Rock,Hisuian Arcanine,555,95,115,80,95,80,90
80,60,Poliwag,Water,NA,NA,300,40,50,40,40,40,90
81,61,Poliwhirl,Water,NA,NA,385,65,65,65,50,50,90
82,62,Poliwrath,Water,Fighting,NA,510,90,95,95,70,90,70
83,63,Abra,Psychic,NA,NA,310,25,20,15,105,55,90
84,64,Kadabra,Psychic,NA,NA,400,40,35,30,120,70,105
85,65,Alakazam,Psychic,NA,NA,500,55,50,45,135,95,120
86,65,Alakazam,Psychic,NA,Mega Alakazam,600,55,50,65,175,105,150
87,66,Machop,Fighting,NA,NA,305,70,80,50,35,35,35
