Name,Type
Bulbasaur,Grass
Bulbasaur,Poison
Ivysaur,Grass
Ivysaur,Poison
Venusaur,Grass
Venusaur,Poison
Mega Venusaur,Grass
Mega Venusaur,Poison
Venusaur Gigantamax,Grass
Venusaur Gigantamax,Poison
Charmander,Fire
Charmeleon,Fire
Mega Charizard Y,Fire
Mega Charizard Y,Flying
Charizard Gigantamax,Fire
Charizard Gigantamax,Flying
Mega Charizard X,Fire
Mega Charizard X,Dragon
Charizard,Fire
Charizard,Flying
Squirtle,Water
Wartortle,Water
Blastoise Gigantamax,Water
Blastoise,Water
Mega Blastoise,Water
Caterpie,Bug
Metapod,Bug
Butterfree Gigantamax,Bug
Butterfree Gigantamax,Flying
Butterfree,Bug
Butterfree,Flying
Weedle,Bug
Weedle,Poison
Kakuna,Bug
Kakuna,Poison
Beedrill,Bug
Beedrill,Poison
Mega Beedrill,Bug
Mega Beedrill,Poison
Pidgey,Normal
Pidgey,Flying
Pidgeotto,Normal
Pidgeotto,Flying
Pidgeot,Normal
Pidgeot,Flying
Mega Pidgeot,Normal
Mega Pidgeot,Flying
Rattata,Normal
Alolan Rattata,Dark
Alolan Rattata,Normal
Raticate,Normal
Alolan Raticate,Dark
Alolan Raticate,Normal
Spearow,Normal
Spearow,Flying
Fearow,Normal
Fearow,Flying
Ekans,Poison
Arbok,Poison
Pikachu Gigantamax,Electric
Pikachu,Electric
Partner Pikachu,Electric
Alolan Raichu,Electric
Alolan Raichu,Psychic
Raichu,Electric
Alolan Sandshrew,Ice
Alolan Sandshrew,Steel
Sandshrew,Ground
Sandslash,Ground
Alolan Sandslash,Ice
Alolan Sandslash,Steel
Nidoran♀,Poison
Nidorina,Poison
Nidoqueen,Poison
Nidoqueen,Ground
Nidoran♂,Poison
Nidorino,Poison
Nidoking,Poison
Nidoking,Ground
Clefairy,Fairy
Clefable,Fairy
Vulpix,Fire
Alolan Vulpix,Ice
Ninetales,Fire
Alolan Ninetales,Ice
Alolan Ninetales,Fairy
Jigglypuff,Normal
Jigglypuff,Fairy
Wigglytuff,Normal
Wigglytuff,Fairy
Zubat,Poison
Zubat,Flying
Golbat,Poison
Golbat,Flying
Oddish,Grass
Oddish,Poison
Gloom,Grass
Gloom,Poison
Vileplume,Grass
Vileplume,Poison
Paras,Bug
Paras,Grass
Parasect,Bug
Parasect,Grass
Venonat,Bug
Venonat,Poison
Venomoth,Bug
Venomoth,Poison
Alolan Diglett,Ground
Alolan Diglett,Steel
Diglett,Ground
Alolan Dugtrio,Ground
Alolan Dugtrio,Steel
Dugtrio,Ground
Meowth,Normal
Alolan Meowth,Dark
Galarian Meowth,Steel
Meowth Gigantamax,Normal
Persian,Normal
Alolan Persian,Dark
Psyduck,Water
Golduck,Water
Mankey,Fighting
Primeape,Fighting
Hisuian Growlithe,Fire
Hisuian Growlithe,Rock
Growlithe,Fire
Hisuian Arcanine,Fire
Hisuian Arcanine,Rock
Arcanine,Fire
Poliwag,Water
Poliwhirl,Water
Poliwrath,Water
Poliwrath,Fighting
Abra,Psychic
Kadabra,Psychic
Alakazam,Psychic
Mega Alakazam,Psychic
Machop,Fighting
Machoke,Fighting
Machamp Gigantamax,Fighting
Machamp,Fighting
Bellsprout,Grass
Bellsprout,Poison
Weepinbell,Grass
Weepinbell,Poison
Victreebel,Grass
Victreebel,Poison
Tentacool,Water
Tentacool,Poison
Tentacruel,Water
Tentacruel,Poison
Geodude,Rock
Geodude,Ground
Alolan Geodude,Rock
Alolan Geodude,Electric
Graveler,Rock
Graveler,Ground
Alolan Graveler,Rock
Alolan Graveler,Electric
Golem,Rock
Golem,Ground
Alolan Golem,Rock
Alolan Golem,Electric
Ponyta,Fire
Galarian Ponyta,Psychic
Rapidash,Fire
Galarian Rapidash,Psychic
Galarian Rapidash,Fairy
Galarian Slowpoke,Psychic
Slowpoke,Water
Slowpoke,Psychic
Mega Slowbro,Water
Mega Slowbro,Psychic
Galarian Slowbro,Poison
Galarian Slowbro,Psychic
Slowbro,Water
Slowbro,Psychic
Magnemite,Electric
Magnemite,Steel
Magneton,Electric
Magneton,Steel
Farfetch'd,Normal
Farfetch'd,Flying
Galarian Farfetch'd,Fighting
Doduo,Normal
Doduo,Flying
Dodrio,Normal
Dodrio,Flying
Seel,Water
Dewgong,Water
Dewgong,Ice
Grimer,Poison
Alolan Grimer,Poison
Alolan Grimer,Dark
Alolan Muk,Poison
Alolan Muk,Dark
Muk,Poison
Shellder,Water
Cloyster,Water
Cloyster,Ice
Gastly,Ghost
Gastly,Poison
Haunter,Ghost
Haunter,Poison
Gengar,Ghost
Gengar,Poison
Gengar Gigantamax,Ghost
Gengar Gigantamax,Poison
Mega Gengar,Ghost
Mega Gengar,Poison
Onix,Rock
