Item,Use_Percentage (%),Pokemon
Rusted Sword,100.000%,Zacian Crowned Sword
Shuca Berry,36.082%,Incineroar
Safety Goggles,23.390%,Incineroar
Sitrus Berry,14.031%,Incineroar
Focus Sash,8.994%,Incineroar
Figy Berry,3.636%,Incineroar
Assault Vest,3.173%,Incineroar
Weakness Policy,2.494%,Incineroar
Chople Berry,1.935%,Incineroar
Eject Button,1.335%,Incineroar
Other,4.928%,Incineroar
Mystic Water,34.414%,Kyogre
Life Orb,20.986%,Kyogre
Choice Scarf,14.993%,Kyogre
Assault Vest,9.969%,Kyogre
Choice Specs,7.006%,Kyogre
Sea Incense,3.690%,Kyogre
Leftovers,3.189%,Kyogre
Wave Incense,2.427%,Kyogre
Other,3.326%,Kyogre
Light Clay,57.116%,Grimmsnarl
Iron Ball,20.017%,Grimmsnarl
Lagging Tail,10.226%,Grimmsnarl
Focus Sash,5.080%,Grimmsnarl
Babiri Berry,2.821%,Grimmsnarl
Other,4.740%,Grimmsnarl
Life Orb,29.152%,Regieleki
Focus Sash,28.769%,Regieleki
Magnet,18.534%,Regieleki
Assault Vest,17.208%,Regieleki
Choice Scarf,1.755%,Regieleki
Other,4.582%,Regieleki
Assault Vest,41.249%,Rillaboom
Miracle Seed,29.114%,Rillaboom
Rose Incense,15.973%,Rillaboom
Grassy Seed,4.515%,Rillaboom
Expert Belt,3.748%,Rillaboom
Life Orb,1.590%,Rillaboom
Other,3.811%,Rillaboom
Assault Vest,50.974%,Groudon
Sitrus Berry,22.661%,Groudon
Weakness Policy,5.618%,Groudon
Choice Scarf,4.647%,Groudon
White Herb,4.020%,Groudon
Wide Lens,3.800%,Groudon
Life Orb,3.520%,Groudon
Other,4.760%,Groudon
Focus Sash,61.341%,Calyrex Shadow Rider
Choice Specs,19.098%,Calyrex Shadow Rider
Life Orb,14.525%,Calyrex Shadow Rider
Choice Scarf,3.928%,Calyrex Shadow Rider
Other,1.108%,Calyrex Shadow Rider
Assault Vest,43.265%,Thundurus Incarnate Forme
Life Orb,19.423%,Thundurus Incarnate Forme
Sitrus Berry,12.571%,Thundurus Incarnate Forme
Safety Goggles,10.177%,Thundurus Incarnate Forme
Magnet,5.361%,Thundurus Incarnate Forme
Expert Belt,2.842%,Thundurus Incarnate Forme
Iron Ball,2.545%,Thundurus Incarnate Forme
Other,3.816%,Thundurus Incarnate Forme
White Herb,42.077%,Landorus Therian Forme
Life Orb,20.890%,Landorus Therian Forme
Assault Vest,13.064%,Landorus Therian Forme
Lum Berry,10.388%,Landorus Therian Forme
Choice Scarf,7.671%,Landorus Therian Forme
Choice Band,3.124%,Landorus Therian Forme
Other,2.786%,Landorus Therian Forme
Leftovers,84.781%,Gastrodon
Rindo Berry,6.800%,Gastrodon
Sitrus Berry,6.223%,Gastrodon
Other,2.196%,Gastrodon
Lum Berry,39.492%,Charizard
Life Orb,28.879%,Charizard
Charti Berry,21.713%,Charizard
Assault Vest,4.232%,Charizard
Wacan Berry,1.229%,Charizard
Other,4.455%,Charizard
Coba Berry,50.111%,Amoonguss
Mental Herb,16.966%,Amoonguss
Focus Sash,15.017%,Amoonguss
Yache Berry,5.053%,Amoonguss
Sitrus Berry,3.186%,Amoonguss
Occa Berry,2.476%,Amoonguss
Iapapa Berry,1.860%,Amoonguss
Wiki Berry,1.431%,Amoonguss
Other,3.901%,Amoonguss
Psychic Seed,64.443%,Indeedee Female
Focus Sash,23.447%,Indeedee Female
Safety Goggles,9.133%,Indeedee Female
Other,2.977%,Indeedee Female
Focus Sash,59.282%,Whimsicott
Eject Button,22.419%,Whimsicott
Mental Herb,7.572%,Whimsicott
Coba Berry,4.387%,Whimsicott
Expert Belt,3.002%,Whimsicott
Other,3.338%,Whimsicott
Life Orb,49.056%,Yveltal
Assault Vest,39.906%,Yveltal
Weakness Policy,3.778%,Yveltal
Black Glasses,2.648%,Yveltal
Other,4.612%,Yveltal
Weakness Policy,39.275%,Calyrex Ice Rider
Babiri Berry,32.411%,Calyrex Ice Rider
White Herb,11.253%,Calyrex Ice Rider
Focus Sash,6.578%,Calyrex Ice Rider
Life Orb,3.013%,Calyrex Ice Rider
Assault Vest,2.849%,Calyrex Ice Rider
Other,4.621%,Calyrex Ice Rider
Life Orb,46.740%,Palkia
Lustrous Orb,28.547%,Palkia
Safety Goggles,10.162%,Palkia
Wiki Berry,6.336%,Palkia
Psychic Seed,3.851%,Palkia
Other,4.364%,Palkia
Eviolite,99.999%,Porygon2
Other,0.001%,Porygon2
Focus Sash,63.365%,Tornadus Incarnate Forme
Life Orb,17.875%,Tornadus Incarnate Forme
Mental Herb,6.243%,Tornadus Incarnate Forme
Wacan Berry,3.918%,Tornadus Incarnate Forme
Sharp Beak,2.393%,Tornadus Incarnate Forme
Sitrus Berry,2.153%,Tornadus Incarnate Forme
Other,4.053%,Tornadus Incarnate Forme
Life Orb,68.894%,Zapdos
Safety Goggles,19.278%,Zapdos
Utility Umbrella,4.511%,Zapdos
Assault Vest,3.374%,Zapdos
Other,3.943%,Zapdos
Assault Vest,73.383%,Kartana
Life Orb,20.575%,Kartana
Focus Sash,2.936%,Kartana
Other,3.106%,Kartana
Wacan Berry,60.820%,Blastoise
Assault Vest,21.366%,Blastoise
