Name,Evolves_from
Ivysaur,Bulbasaur
Venusaur,Ivysaur
Mega Venusaur,Venusaur
Venusaur Gigantamax,Venusaur
Charmeleon,Charmander
Mega Charizard Y,Charizard
Charizard Gigantamax,Charizard
Mega Charizard X,Charizard
Charizard,Charmeleon
Wartortle,Squirtle
Blastoise Gigantamax,Blastoise
Blastoise,Wartortle
Mega Blastoise,Blastoise
Metapod,Caterpie
Butterfree Gigantamax,Butterfree
Butterfree,Metapod
Kakuna,Weedle
Beedrill,Kakuna
Mega Beedrill,Beedrill
Pidgeotto,Pidgey
Pidgeot,Pidgeotto
Mega Pidgeot,Pidgeot
Raticate,Rattata
Alolan Raticate,Rattata
Fearow,Spearow
Arbok,Ekans
Pikachu Gigantamax,Pikachu
Pikachu,Pichu
Partner Pikachu,Pichu
Alolan Raichu,Pikachu
Raichu,Pikachu
Sandslash,Sandshrew
Alolan Sandslash,Sandshrew
Nidorina,Nidoran-f
Nidoqueen,Nidorina
Nidorino,Nidoran-m
Nidoking,Nidorino
Clefairy,Cleffa
Clefable,Clefairy
Ninetales,Vulpix
Alolan Ninetales,Vulpix
Jigglypuff,Igglybuff
Wigglytuff,Jigglypuff
Golbat,Zubat
Gloom,Oddish
Vileplume,Gloom
Parasect,Paras
Venomoth,Venonat
Alolan Dugtrio,Diglett
Dugtrio,Diglett
Meowth Gigantamax,Meowth
Persian,Meowth
Alolan Persian,Meowth
Golduck,Psyduck
Primeape,Mankey
Hisuian Arcanine,Growlithe
Arcanine,Growlithe
Poliwhirl,Poliwag
Poliwrath,Poliwhirl
Kadabra,Abra
Alakazam,Kadabra
Mega Alakazam,Alakazam
Machoke,Machop
Machamp Gigantamax,Machamp
Machamp,Machoke
Weepinbell,Bellsprout
Victreebel,Weepinbell
Tentacruel,Tentacool
Graveler,Geodude
Alolan Graveler,Geodude
Golem,Graveler
Alolan Golem,Graveler
Rapidash,Ponyta
Galarian Rapidash,Ponyta
Mega Slowbro,Slowbro
Galarian Slowbro,Slowpoke
Slowbro,Slowpoke
Magneton,Magnemite
Dodrio,Doduo
Dewgong,Seel
Alolan Muk,Grimer
Muk,Grimer
Cloyster,Shellder
Haunter,Gastly
Gengar,Haunter
Gengar Gigantamax,Gengar
Mega Gengar,Gengar
Hypno,Drowzee
Kingler Gigantamax,Kingler
Kingler,Krabby
Hisuian Electrode,Voltorb
Electrode,Voltorb
Alolan Exeggutor,Exeggcute
Exeggutor,Exeggcute
Alolan Marowak,Cubone
Marowak,Cubone
Hitmonlee,Tyrogue
Hitmonchan,Tyrogue
Weezing,Koffing
Galarian Weezing,Koffing
