,Pokemon,Item,Use_Percentage (%)
0,Zacian-Crowned,Rusted Sword,100.000%
1,Incineroar,Shuca Berry,36.082%
2,Incineroar,Safety Goggles,23.390%
3,Incineroar,Sitrus Berry,14.031%
4,Incineroar,Focus Sash,8.994%
5,Incineroar,Figy Berry,3.636%
6,Incineroar,Assault Vest,3.173%
7,Incineroar,Weakness Policy,2.494%
8,Incineroar,Chople Berry,1.935%
9,Incineroar,Eject Button,1.335%
10,Incineroar,Other,4.928%
11,Kyogre,Mystic Water,34.414%
12,Kyogre,Life Orb,20.986%
13,Kyogre,Choice Scarf,14.993%
14,Kyogre,Assault Vest,9.969%
15,Kyogre,Choice Specs,7.006%
16,Kyogre,Sea Incense,3.690%
17,Kyogre,Leftovers,3.189%
18,Kyogre,Wave Incense,2.427%
19,Kyogre,Other,3.326%
20,Grimmsnarl,Light Clay,57.116%
21,Grimmsnarl,Iron Ball,20.017%
22,Grimmsnarl,Lagging Tail,10.226%
23,Grimmsnarl,Focus Sash,5.080%
24,Grimmsnarl,Babiri Berry,2.821%
25,Grimmsnarl,Other,4.740%
26,Regieleki,Life Orb,29.152%
27,Regieleki,Focus Sash,28.769%
28,Regieleki,Magnet,18.534%
29,Regieleki,Assault Vest,17.208%
30,Regieleki,Choice Scarf,1.755%
31,Regieleki,Other,4.582%
32,Rillaboom,Assault Vest,41.249%
33,Rillaboom,Miracle Seed,29.114%
34,Rillaboom,Rose Incense,15.973%
35,Rillaboom,Grassy Seed,4.515%
36,Rillaboom,Expert Belt,3.748%
37,Rillaboom,Life Orb,1.590%
38,Rillaboom,Other,3.811%
39,Groudon,Assault Vest,50.974%
40,Groudon,Sitrus Berry,22.661%
41,Groudon,Weakness Policy,5.618%
42,Groudon,Choice Scarf,4.647%
43,Groudon,White Herb,4.020%
44,Groudon,Wide Lens,3.800%
45,Groudon,Life Orb,3.520%
46,Groudon,Other,4.760%
47,Calyrex-Shadow,Focus Sash,61.341%
48,Calyrex-Shadow,Choice Specs,19.098%
49,Calyrex-Shadow,Life Orb,14.525%
50,Calyrex-Shadow,Choice Scarf,3.928%
51,Calyrex-Shadow,Other,1.108%
52,Thundurus,Assault Vest,43.265%
53,Thundurus,Life Orb,19.423%
54,Thundurus,Sitrus Berry,12.571%
55,Thundurus,Safety Goggles,10.177%
56,Thundurus,Magnet,5.361%
57,Thundurus,Expert Belt,2.842%
58,Thundurus,Iron Ball,2.545%
59,Thundurus,Other,3.816%
60,Landorus-Therian,White Herb,42.077%
61,Landorus-Therian,Life Orb,20.890%
62,Landorus-Therian,Assault Vest,13.064%
63,Landorus-Therian,Lum Berry,10.388%
64,Landorus-Therian,Choice Scarf,7.671%
65,Landorus-Therian,Choice Band,3.124%
66,Landorus-Therian,Other,2.786%
67,Gastrodon,Leftovers,84.781%
68,Gastrodon,Rindo Berry,6.800%
69,Gastrodon,Sitrus Berry,6.223%
70,Gastrodon,Other,2.196%
71,Charizard,Lum Berry,39.492%
72,Charizard,Life Orb,28.879%
73,Charizard,Charti Berry,21.713%
74,Charizard,Assault Vest,4.232%
75,Charizard,Wacan Berry,1.229%
76,Charizard,Other,4.455%
77,Amoonguss,Coba Berry,50.111%
78,Amoonguss,Mental Herb,16.966%
79,Amoonguss,Focus Sash,15.017%
80,Amoonguss,Yache Berry,5.053%
81,Amoonguss,Sitrus Berry,3.186%
82,Amoonguss,Occa Berry,2.476%
83,Amoonguss,Iapapa Berry,1.860%
84,Amoonguss,Wiki Berry,1.431%
85,Amoonguss,Other,3.901%
86,Indeedee-F,Psychic Seed,64.443%
87,Indeedee-F,Focus Sash,23.447%
88,Indeedee-F,Safety Goggles,9.133%
89,Indeedee-F,Other,2.977%
90,Whimsicott,Focus Sash,59.282%
91,Whimsicott,Eject Button,22.419%
92,Whimsicott,Mental Herb,7.572%
93,Whimsicott,Coba Berry,4.387%
94,Whimsicott,Expert Belt,3.002%
95,Whimsicott,Other,3.338%
96,Yveltal,Life Orb,49.056%
97,Yveltal,Assault Vest,39.906%
98,Yveltal,Weakness Policy,3.778%
99,Yveltal,Black Glasses,2.648%
100,Yveltal,Other,4.612%
101,Calyrex-Ice,Weakness Policy,39.275%
102,Calyrex-Ice,Babiri Berry,32.411%
103,Calyrex-Ice,White Herb,11.253%
104,Calyrex-Ice,Focus Sash,6.578%
105,Calyrex-Ice,Life Orb,3.013%
106,Calyrex-Ice,Assault Vest,2.849%
107,Calyrex-Ice,Other,4.621%
108,Palkia,Life Orb,46.740%
109,Palkia,Lustrous Orb,28.547%
110,Palkia,Safety Goggles,10.162%
111,Palkia,Wiki Berry,6.336%
112,Palkia,Psychic Seed,3.851%
113,Palkia,Other,4.364%
114,Porygon2,Eviolite,99.999%
115,Porygon2,Other,0.001%
116,Tornadus,Focus Sash,63.365%
117,Tornadus,Life Orb,17.875%
118,Tornadus,Mental Herb,6.243%
119,Tornadus,Wacan Berry,3.918%
120,Tornadus,Sharp Beak,2.393%
121,Tornadus,Sitrus Berry,2.153%
122,Tornadus,Other,4.053%
123,Zapdos,Life Orb,68.894%
124,Zapdos,Safety Goggles,19.278%
125,Zapdos,Utility Umbrella,4.511%
126,Zapdos,Assault Vest,3.374%
127,Zapdos,Other,3.943%
128,Kartana,Assault Vest,73.383%
129,Kartana,Life Orb,20.575%
130,Kartana,Focus Sash,2.936%
131,Kartana,Other,3.106%
132,Blastoise,Wacan Berry,60.820%
133,Blastoise,Assault Vest,21.366%
134,Blastoise,Mystic Water,8.865%
135,Blastoise,Weakness Policy,1.821%
136,Blastoise,Sitrus Berry,1.665%
137,Blastoise,Life Orb,1.495%
138,Blastoise,Other,3.968%
139,Venusaur,Focus Sash,28.253%
140,Venusaur,Weakness Policy,23.713%
141,Venusaur,Life Orb,20.899%
142,Venusaur,Coba Berry,19.643%
143,Venusaur,Assault Vest,3.178%
144,Venusaur,Other,4.314%
145,Ferrothorn,Leftovers,81.215%
146,Ferrothorn,Assault Vest,14.350%
147,Ferrothorn,Other,4.435%
148,Ditto,Choice Scarf,92.212%
149,Ditto,Sitrus Berry,2.117%
150,Ditto,Quick Claw,1.953%
151,Ditto,Other,3.718%
152,Urshifu,Focus Sash,39.380%
153,Urshifu,Choice Band,38.146%
154,Urshifu,Black Glasses,16.687%
155,Urshifu,Life Orb,3.272%
156,Urshifu,Other,2.515%
157,Xerneas,Power Herb,99.807%
158,Xerneas,Other,0.193%
159,Dialga,Life Orb,76.991%
160,Dialga,Adamant Orb,10.411%
161,Dialga,Weakness Policy,5.436%
162,Dialga,Safety Goggles,2.326%
163,Dialga,Other,4.836%
164,Shedinja,Safety Goggles,57.500%
165,Shedinja,Focus Sash,42.056%
166,Shedinja,Other,0.444%
167,Solgaleo,Weakness Policy,80.174%
168,Solgaleo,Life Orb,10.486%
169,Solgaleo,Assault Vest,9.034%
170,Solgaleo,Other,0.305%
171,Dusclops,Eviolite,99.568%
172,Dusclops,Other,0.432%
173,Torkoal,Charcoal,44.962%
174,Torkoal,Choice Specs,14.971%
175,Torkoal,Focus Sash,14.667%
176,Torkoal,Sitrus Berry,12.993%
177,Torkoal,Shuca Berry,8.315%
178,Torkoal,Other,4.093%
179,Kingdra,Life Orb,91.604%
180,Kingdra,Focus Sash,5.955%
181,Kingdra,Other,2.442%
182,Raichu,Focus Sash,86.270%
183,Raichu,Assault Vest,6.598%
184,Raichu,Air Balloon,4.274%
185,Raichu,Other,2.858%
186,Weezing,Shuca Berry,65.383%
187,Weezing,Focus Sash,26.442%
188,Weezing,Black Sludge,5.177%
189,Weezing,Other,2.998%
190,Entei,Choice Scarf,56.319%
191,Entei,Assault Vest,19.525%
192,Entei,Life Orb,15.764%
193,Entei,Shuca Berry,3.369%
194,Entei,Weakness Policy,1.092%
195,Entei,Other,3.930%
196,Lunala,Power Herb,94.005%
197,Lunala,Life Orb,1.193%
198,Lunala,Other,4.802%
199,Kyurem-White,Life Orb,81.363%
200,Kyurem-White,Choice Scarf,6.298%
201,Kyurem-White,Lum Berry,3.629%
202,Kyurem-White,Babiri Berry,2.958%
203,Kyurem-White,Assault Vest,2.672%
204,Kyurem-White,Other,3.079%
205,Tapu Fini,Leftovers,43.479%
206,Tapu Fini,Expert Belt,19.610%
207,Tapu Fini,Sitrus Berry,12.230%
208,Tapu Fini,Misty Seed,7.823%
209,Tapu Fini,Choice Specs,6.438%
210,Tapu Fini,Life Orb,5.221%
211,Tapu Fini,Wiki Berry,1.856%
212,Tapu Fini,Other,3.344%
213,Sableye,Focus Sash,41.563%
214,Sableye,Safety Goggles,25.833%
215,Sableye,Iron Ball,14.422%
216,Sableye,Eject Button,4.951%
217,Sableye,Roseli Berry,4.864%
218,Sableye,Sitrus Berry,3.933%
219,Sableye,Other,4.433%
220,Urshifu-Rapid-Strike,Focus Sash,57.855%
221,Urshifu-Rapid-Strike,Choice Band,28.072%
222,Urshifu-Rapid-Strike,Choice Scarf,7.201%
223,Urshifu-Rapid-Strike,Mystic Water,2.938%
224,Urshifu-Rapid-Strike,Other,3.933%
225,Tapu Lele,Choice Scarf,66.969%
226,Tapu Lele,Focus Sash,15.717%
227,Tapu Lele,Twisted Spoon,9.604%
228,Tapu Lele,Psychic Seed,3.860%
229,Tapu Lele,Other,3.851%
230,Mimikyu,Mental Herb,70.366%
231,Mimikyu,Safety Goggles,11.942%
232,Mimikyu,Babiri Berry,7.566%
233,Mimikyu,Starf Berry,3.577%
234,Mimikyu,Lum Berry,1.148%
235,Mimikyu,Light Clay,1.105%
236,Mimikyu,Other,4.296%
237,Gothitelle,Focus Sash,69.977%
238,Gothitelle,Mental Herb,14.358%
239,Gothitelle,Safety Goggles,7.837%
240,Gothitelle,Sitrus Berry,3.810%
241,Gothitelle,Other,4.018%
242,Seismitoad,Life Orb,84.165%
243,Seismitoad,Expert Belt,5.872%
244,Seismitoad,Assault Vest,4.278%
245,Seismitoad,Rindo Berry,2.588%
246,Seismitoad,Other,3.097%
247,Ho-Oh,Weakness Policy,47.930%
248,Ho-Oh,Safety Goggles,13.807%
249,Ho-Oh,Assault Vest,7.135%
250,Ho-Oh,Charti Berry,6.348%
251,Ho-Oh,Leftovers,5.595%
252,Ho-Oh,Lum Berry,5.402%
253,Ho-Oh,Life Orb,4.943%
254,Ho-Oh,Mago Berry,2.189%
255,Ho-Oh,Sitrus Berry,1.721%
256,Ho-Oh,Other,4.931%
257,Rotom-Heat,Safety Goggles,59.055%
258,Rotom-Heat,Sitrus Berry,28.421%
259,Rotom-Heat,Life Orb,6.161%
260,Rotom-Heat,Aguav Berry,2.790%
261,Rotom-Heat,Other,3.572%
262,Eternatus,Black Sludge,32.695%
263,Eternatus,Life Orb,21.417%
264,Eternatus,Dragon Fang,15.350%
265,Eternatus,Power Herb,14.662%
266,Eternatus,Choice Specs,11.731%
267,Eternatus,Other,4.145%
268,Regigigas,Life Orb,86.114%
269,Regigigas,Lum Berry,11.639%
270,Regigigas,Other,2.247%
271,Cinderace,Life Orb,41.424%
272,Cinderace,White Herb,33.648%
273,Cinderace,Focus Sash,15.050%
274,Cinderace,Choice Band,3.468%
275,Cinderace,Assault Vest,2.890%
276,Cinderace,Other,3.519%
277,Bronzong,Leftovers,73.326%
278,Bronzong,Mental Herb,7.286%
279,Bronzong,Sitrus Berry,7.268%
280,Bronzong,Wide Lens,6.827%
281,Bronzong,Safety Goggles,2.213%
282,Bronzong,Other,3.080%
283,Togekiss,Safety Goggles,31.203%
284,Togekiss,Scope Lens,27.303%
285,Togekiss,Focus Sash,19.493%
286,Togekiss,Babiri Berry,13.131%
287,Togekiss,Wacan Berry,2.890%
288,Togekiss,Weakness Policy,2.077%
289,Togekiss,Other,3.903%
290,Coalossal,Weakness Policy,93.952%
291,Coalossal,Room Service,3.744%
292,Coalossal,Other,2.305%
293,Dragapult,Focus Sash,43.349%
294,Dragapult,Life Orb,28.191%
