Target;UsePercentage;Source
Intrepid Sword;100000%;Zacian Crowned Sword
Intimidate;99927%;Incineroar
Blaze;0.073%;Incineroar
Drizzle;100000%;Kyogre
Prankster;99959%;Grimmsnarl
Frisk;0.037%;Grimmsnarl
Pickpocket;0.004%;Grimmsnarl
Transistor;100000%;Regieleki
Grassy Surge;99847%;Rillaboom
Overgrow;0.153%;Rillaboom
Drought;100000%;Groudon
Defiant;73775%;Thundurus Incarnate Forme
Prankster;26225%;Thundurus Incarnate Forme
Intimidate;100000%;Landorus Therian Forme
Storm Drain;99593%;Gastrodon
Sticky Hold;0.403%;Gastrodon
Sand Force;0.004%;Gastrodon
Solar Power;99348%;Charizard
Blaze;0.652%;Charizard
Regenerator;97913%;Amoonguss
Effect Spore;2087%;Amoonguss
Psychic Surge;98790%;Indeedee Female
Synchronize;0.888%;Indeedee Female
Own Tempo;0.322%;Indeedee Female
Prankster;99894%;Whimsicott
Chlorophyll;0.103%;Whimsicott
Infiltrator;0.003%;Whimsicott
Dark Aura;100000%;Yveltal
Pressure;85103%;Palkia
Telepathy;14897%;Palkia
Download;50905%;Porygon2
Trace;28727%;Porygon2
Analytic;20368%;Porygon2
Prankster;99884%;Tornadus Incarnate Forme
Defiant;0.116%;Tornadus Incarnate Forme
Static;93843%;Zapdos
Pressure;6157%;Zapdos
Beast Boost;100000%;Kartana
Torrent;86365%;Blastoise
Rain Dish;13635%;Blastoise
Chlorophyll;97599%;Venusaur
Overgrow;2401%;Venusaur
Iron Barbs;99799%;Ferrothorn
Anticipation;0.201%;Ferrothorn
Imposter;99969%;Ditto
Limber;0.031%;Ditto
Unseen Fist;100000%;Urshifu Single Strike Style
Fairy Aura;100000%;Xerneas
Pressure;58210%;Dialga
Telepathy;41790%;Dialga
Wonder Guard;100000%;Shedinja
Full Metal Body;100000%;Solgaleo
Frisk;98723%;Dusclops
Pressure;1277%;Dusclops
Drought;99988%;Torkoal
White Smoke;0.012%;Torkoal
Shell Armor;0.000%;Torkoal
Swift Swim;99999%;Kingdra
Sniper;0.001%;Kingdra
Damp;0.000%;Kingdra
Lightning Rod;99067%;Raichu
Static;0.933%;Raichu
Neutralizing Gas;99696%;Weezing
Levitate;0.304%;Weezing
Stench;0.000%;Weezing
Inner Focus;99878%;Entei
Pressure;0.122%;Entei
Shadow Shield;100000%;Lunala
Turboblaze;100000%;White Kyurem
Misty Surge;99929%;Tapu Fini
Telepathy;0.071%;Tapu Fini
Prankster;99777%;Sableye
Keen Eye;0.223%;Sableye
Stall;0.000%;Sableye
Unseen Fist;100000%;Urshifu Rapid Strike Style
Psychic Surge;100000%;Tapu Lele
Telepathy;0.000%;Tapu Lele
Disguise;100000%;Mimikyu
Shadow Tag;99614%;Gothitelle
Competitive;0.385%;Gothitelle
Frisk;0.000%;Gothitelle
Swift Swim;99187%;Seismitoad
Water Absorb;0.813%;Seismitoad
Poison Touch;0.000%;Seismitoad
Regenerator;97028%;Ho-oh
Pressure;2972%;Ho-oh
Levitate;100000%;Heat Rotom
Pressure;100000%;Eternatus
Slow Start;100000%;Regigigas
Libero;99701%;Cinderace
Blaze;0.299%;Cinderace
Levitate;99369%;Bronzong
Heatproof;0.625%;Bronzong
Heavy Metal;0.006%;Bronzong
Super Luck;76429%;Togekiss
Serene Grace;21832%;Togekiss
Hustle;1740%;Togekiss
Steam Engine;99731%;Coalossal
Flame Body;0.209%;Coalossal
Flash Fire;0.060%;Coalossal
Clear Body;96639%;Dragapult
Infiltrator;1730%;Dragapult
Cursed Body;1631%;Dragapult
Inner Focus;98123%;Umbreon
Synchronize;1877%;Umbreon
Psychic Surge;99230%;Indeedee Male
Inner Focus;0.680%;Indeedee Male
Synchronize;0.090%;Indeedee Male
Triage;99754%;Comfey
Flower Veil;0.245%;Comfey
Natural Cure;0.001%;Comfey
Water Absorb;89324%;Lapras
Shell Armor;8678%;Lapras
Hydration;1998%;Lapras
Air Lock;100000%;Rayquaza
Grim Neigh;100000%;Spectrier
Turboblaze;100000%;Reshiram
Power Construct;98383%;Zygarde Complete Forme
Aura Break;1617%;Zygarde Complete Forme
Oblivious;99774%;Mamoswine
Thick Fat;0.225%;Mamoswine
Snow Cloak;0.002%;Mamoswine
Prism Armor;100000%;Dawn Wings Necrozma
Swift Swim;94017%;Barraskewda
Propeller Tail;5983%;Barraskewda
Beast Boost;100000%;Celesteela
Clear Body;99996%;Metagross
