,Evolves_into,Name
0,Ivysaur,Bulbasaur
1,Venusaur,Ivysaur
2,Mega Venusaur,Venusaur
3,Venusaur Gigantamax,Venusaur
4,Charmeleon,Charmander
5,Mega Charizard Y,Charizard
6,Charizard Gigantamax,Charizard
7,Mega Charizard X,Charizard
8,Charizard,Charmeleon
9,Wartortle,Squirtle
10,Blastoise Gigantamax,Blastoise
11,Blastoise,Wartortle
12,Mega Blastoise,Blastoise
13,Metapod,Caterpie
14,Butterfree Gigantamax,Butterfree
15,Butterfree,Metapod
16,Kakuna,Weedle
17,Beedrill,Kakuna
18,Mega Beedrill,Beedrill
19,Pidgeotto,Pidgey
20,Pidgeot,Pidgeotto
21,Mega Pidgeot,Pidgeot
22,Raticate,Rattata
23,Alolan Raticate,Rattata
24,Fearow,Spearow
25,Arbok,Ekans
26,Pikachu Gigantamax,Pikachu
27,Pikachu,Pichu
28,Partner Pikachu,Pichu
29,Alolan Raichu,Pikachu
30,Raichu,Pikachu
31,Sandslash,Sandshrew
32,Alolan Sandslash,Sandshrew
33,Nidorina,Nidoran-f
34,Nidoqueen,Nidorina
35,Nidorino,Nidoran-m
36,Nidoking,Nidorino
37,Clefairy,Cleffa
38,Clefable,Clefairy
39,Ninetales,Vulpix
40,Alolan Ninetales,Vulpix
41,Jigglypuff,Igglybuff
42,Wigglytuff,Jigglypuff
43,Golbat,Zubat
44,Gloom,Oddish
45,Vileplume,Gloom
46,Parasect,Paras
47,Venomoth,Venonat
48,Alolan Dugtrio,Diglett
49,Dugtrio,Diglett
50,Meowth Gigantamax,Meowth
51,Persian,Meowth
52,Alolan Persian,Meowth
53,Golduck,Psyduck
54,Primeape,Mankey
55,Hisuian Arcanine,Growlithe
56,Arcanine,Growlithe
57,Poliwhirl,Poliwag
58,Poliwrath,Poliwhirl
59,Kadabra,Abra
60,Alakazam,Kadabra
61,Mega Alakazam,Alakazam
62,Machoke,Machop
63,Machamp Gigantamax,Machamp
64,Machamp,Machoke
65,Weepinbell,Bellsprout
66,Victreebel,Weepinbell
67,Tentacruel,Tentacool
68,Graveler,Geodude
69,Alolan Graveler,Geodude
70,Golem,Graveler
71,Alolan Golem,Graveler
72,Rapidash,Ponyta
73,Galarian Rapidash,Ponyta
74,Mega Slowbro,Slowbro
75,Galarian Slowbro,Slowpoke
76,Slowbro,Slowpoke
77,Magneton,Magnemite
78,Dodrio,Doduo
79,Dewgong,Seel
80,Alolan Muk,Grimer
81,Muk,Grimer
82,Cloyster,Shellder
83,Haunter,Gastly
84,Gengar,Haunter
85,Gengar Gigantamax,Gengar
86,Mega Gengar,Gengar
87,Hypno,Drowzee
88,Kingler Gigantamax,Kingler
89,Kingler,Krabby
90,Hisuian Electrode,Voltorb
91,Electrode,Voltorb
92,Alolan Exeggutor,Exeggcute
93,Exeggutor,Exeggcute
94,Alolan Marowak,Cubone
95,Marowak,Cubone
96,Hitmonlee,Tyrogue
97,Hitmonchan,Tyrogue
98,Weezing,Koffing
99,Galarian Weezing,Koffing
100,Rhydon,Rhyhorn
101,Chansey,Happiny
102,Mega Kangaskhan,Kangaskhan
103,Seadra,Horsea
104,Seaking,Goldeen
105,Starmie,Staryu
106,Mime Galarian Mr. Mime,Mime-jr
107,Mr. Mime,Mime-jr
108,Jynx,Smoochum
109,Electabuzz,Elekid
110,Magmar,Magby
111,Mega Pinsir,Pinsir
112,Mega Gyarados,Gyarados
113,Gyarados,Magikarp
114,Lapras Gigantamax,Lapras
115,Eevee Gigantamax,Eevee
116,Vaporeon,Eevee
117,Jolteon,Eevee
118,Flareon,Eevee
119,Omastar,Omanyte
120,Kabutops,Kabuto
