,MoveType,PokemonType,DamageMultiplier,Effectiveness
0,normal,normal,,Normal (100%)
1,fire,normal,,Normal (100%)
2,water,normal,,Normal (100%)
3,electric,normal,,Normal (100%)
4,grass,normal,,Normal (100%)
5,ice,normal,,Normal (100%)
6,fighting,normal,2.0,Super-effective (200%)
7,poison,normal,,Normal (100%)
8,ground,normal,,Normal (100%)
9,flying,normal,,Normal (100%)
10,psychic,normal,,Normal (100%)
11,bug,normal,,Normal (100%)
12,rock,normal,,Normal (100%)
13,ghost,normal,0.0,No effect (0%)
14,dragon,normal,,Normal (100%)
15,dark,normal,,Normal (100%)
16,steel,normal,,Normal (100%)
17,fairy,normal,,Normal (100%)
18,normal,fire,,Normal (100%)
19,fire,fire,0.5,Not very effective (50%)
20,water,fire,2.0,Super-effective (200%)
21,electric,fire,,Normal (100%)
22,grass,fire,0.5,Not very effective (50%)
23,ice,fire,0.5,Not very effective (50%)
24,fighting,fire,,Normal (100%)
25,poison,fire,,Normal (100%)
26,ground,fire,2.0,Super-effective (200%)
27,flying,fire,,Normal (100%)
28,psychic,fire,,Normal (100%)
29,bug,fire,0.5,Not very effective (50%)
30,rock,fire,2.0,Super-effective (200%)
31,ghost,fire,,Normal (100%)
32,dragon,fire,,Normal (100%)
33,dark,fire,,Normal (100%)
34,steel,fire,0.5,Not very effective (50%)
35,fairy,fire,0.5,Not very effective (50%)
36,normal,water,,Normal (100%)
37,fire,water,0.5,Not very effective (50%)
38,water,water,0.5,Not very effective (50%)
39,electric,water,2.0,Super-effective (200%)
40,grass,water,2.0,Super-effective (200%)
41,ice,water,0.5,Not very effective (50%)
42,fighting,water,,Normal (100%)
43,poison,water,,Normal (100%)
44,ground,water,,Normal (100%)
45,flying,water,,Normal (100%)
46,psychic,water,,Normal (100%)
47,bug,water,,Normal (100%)
48,rock,water,,Normal (100%)
49,ghost,water,,Normal (100%)
50,dragon,water,,Normal (100%)
51,dark,water,,Normal (100%)
52,steel,water,0.5,Not very effective (50%)
53,fairy,water,,Normal (100%)
54,normal,electric,,Normal (100%)
55,fire,electric,,Normal (100%)
56,water,electric,,Normal (100%)
57,electric,electric,0.5,Not very effective (50%)
58,grass,electric,,Normal (100%)
59,ice,electric,,Normal (100%)
60,fighting,electric,,Normal (100%)
