,Name,Type
0,Bulbasaur,grass
1,Bulbasaur,poison
2,Ivysaur,grass
3,Ivysaur,poison
4,Venusaur,grass
5,Venusaur,poison
6,Mega Venusaur,grass
7,Mega Venusaur,poison
8,Venusaur Gigantamax,grass
9,Venusaur Gigantamax,poison
10,Charmander,fire
11,Charmeleon,fire
12,Mega Charizard Y,fire
13,Mega Charizard Y,flying
14,Charizard Gigantamax,fire
15,Charizard Gigantamax,flying
16,Mega Charizard X,fire
17,Mega Charizard X,dragon
18,Charizard,fire
19,Charizard,flying
20,Squirtle,water
21,Wartortle,water
22,Blastoise Gigantamax,water
23,Blastoise,water
24,Mega Blastoise,water
25,Caterpie,bug
26,Metapod,bug
27,Butterfree Gigantamax,bug
28,Butterfree Gigantamax,flying
29,Butterfree,bug
30,Butterfree,flying
31,Weedle,bug
32,Weedle,poison
33,Kakuna,bug
34,Kakuna,poison
35,Beedrill,bug
36,Beedrill,poison
37,Mega Beedrill,bug
38,Mega Beedrill,poison
39,Pidgey,normal
40,Pidgey,flying
41,Pidgeotto,normal
42,Pidgeotto,flying
43,Pidgeot,normal
44,Pidgeot,flying
45,Mega Pidgeot,normal
46,Mega Pidgeot,flying
47,Rattata,normal
48,Alolan Rattata,dark
49,Alolan Rattata,normal
50,Raticate,normal
51,Alolan Raticate,dark
52,Alolan Raticate,normal
53,Spearow,normal
54,Spearow,flying
55,Fearow,normal
56,Fearow,flying
57,Ekans,poison
58,Arbok,poison
59,Pikachu Gigantamax,electric
60,Pikachu,electric
61,Partner Pikachu,electric
62,Alolan Raichu,electric
63,Alolan Raichu,psychic
64,Raichu,electric
65,Alolan Sandshrew,ice
66,Alolan Sandshrew,steel
67,Sandshrew,ground
68,Sandslash,ground
69,Alolan Sandslash,ice
70,Alolan Sandslash,steel
71,Nidoran♀,poison
72,Nidorina,poison
73,Nidoqueen,poison
74,Nidoqueen,ground
75,Nidoran♂,poison
76,Nidorino,poison
77,Nidoking,poison
78,Nidoking,ground
79,Clefairy,fairy
80,Clefable,fairy
81,Vulpix,fire
82,Alolan Vulpix,ice
83,Ninetales,fire
84,Alolan Ninetales,ice
85,Alolan Ninetales,fairy
86,Jigglypuff,normal
87,Jigglypuff,fairy
88,Wigglytuff,normal
89,Wigglytuff,fairy
90,Zubat,poison
91,Zubat,flying
92,Golbat,poison
93,Golbat,flying
94,Oddish,grass
95,Oddish,poison
96,Gloom,grass
97,Gloom,poison
98,Vileplume,grass
99,Vileplume,poison
100,Paras,bug
101,Paras,grass
102,Parasect,bug
103,Parasect,grass
104,Venonat,bug
105,Venonat,poison
106,Venomoth,bug
107,Venomoth,poison
108,Alolan Diglett,ground
109,Alolan Diglett,steel
110,Diglett,ground
111,Alolan Dugtrio,ground
112,Alolan Dugtrio,steel
113,Dugtrio,ground
114,Meowth,normal
115,Alolan Meowth,dark
116,Galarian Meowth,steel
117,Meowth Gigantamax,normal
118,Persian,normal
119,Alolan Persian,dark
120,Psyduck,water
121,Golduck,water
122,Mankey,fighting
123,Primeape,fighting
124,Hisuian Growlithe,fire
125,Hisuian Growlithe,rock
126,Growlithe,fire
127,Hisuian Arcanine,fire
128,Hisuian Arcanine,rock
129,Arcanine,fire
130,Poliwag,water
131,Poliwhirl,water
132,Poliwrath,water
133,Poliwrath,fighting
134,Abra,psychic
135,Kadabra,psychic
136,Alakazam,psychic
137,Mega Alakazam,psychic
138,Machop,fighting
139,Machoke,fighting
140,Machamp Gigantamax,fighting
141,Machamp,fighting
142,Bellsprout,grass
143,Bellsprout,poison
144,Weepinbell,grass
145,Weepinbell,poison
146,Victreebel,grass
147,Victreebel,poison
148,Tentacool,water
149,Tentacool,poison
150,Tentacruel,water
151,Tentacruel,poison
152,Geodude,rock
153,Geodude,ground
154,Alolan Geodude,rock
155,Alolan Geodude,electric
156,Graveler,rock
157,Graveler,ground
158,Alolan Graveler,rock
159,Alolan Graveler,electric
160,Golem,rock
161,Golem,ground
162,Alolan Golem,rock
163,Alolan Golem,electric
164,Ponyta,fire
165,Galarian Ponyta,psychic
166,Rapidash,fire
167,Galarian Rapidash,psychic
168,Galarian Rapidash,fairy
169,Galarian Slowpoke,psychic
170,Slowpoke,water
171,Slowpoke,psychic
172,Mega Slowbro,water
173,Mega Slowbro,psychic
174,Galarian Slowbro,poison
175,Galarian Slowbro,psychic
176,Slowbro,water
177,Slowbro,psychic
178,Magnemite,electric
179,Magnemite,steel
180,Magneton,electric
181,Magneton,steel
182,Farfetch'd,normal
183,Farfetch'd,flying
184,Galarian Farfetch'd,fighting
185,Doduo,normal
186,Doduo,flying
